========================================================================
BOUNDARY PREDICTIONS v2
========================================================================
  5-series: 250 primes, max digit = 760
    D=235: n=92->93, digits 233->236
    D=237: n=93->94, digits 236->239
    D=238: n=93->94, digits 236->239
    D=240: n=94->95, digits 239->242
    D=241: n=94->95, digits 239->242
    D=243: n=95->96, digits 242->245
    D=244: n=95->96, digits 242->245
    D=246: n=96->97, digits 245->248
    D=247: n=96->97, digits 245->248
    D=249: n=97->98, digits 248->251
    D=250: n=97->98, digits 248->251
    D=252: n=98->99, digits 251->254
    D=253: n=98->99, digits 251->254
    D=255: n=99->100, digits 254->257
    D=256: n=99->100, digits 254->257
    D=258: n=100->101, digits 257->261
    D=259: n=100->101, digits 257->261
    D=260: n=100->101, digits 257->261
    D=262: n=101->102, digits 261->264
    D=263: n=101->102, digits 261->264
    D=265: n=102->103, digits 264->267
    D=266: n=102->103, digits 264->267
    D=268: n=103->104, digits 267->270
    D=269: n=103->104, digits 267->270
    D=271: n=104->105, digits 270->273
    D=272: n=104->105, digits 270->273
    D=274: n=105->106, digits 273->276
    D=275: n=105->106, digits 273->276
    D=277: n=106->107, digits 276->279
    D=278: n=106->107, digits 276->279
    D=280: n=107->108, digits 279->282
    D=281: n=107->108, digits 279->282
    D=283: n=108->109, digits 282->285
    D=284: n=108->109, digits 282->285
    D=286: n=109->110, digits 285->288
    D=287: n=109->110, digits 285->288
    D=289: n=110->111, digits 288->292
    D=290: n=110->111, digits 288->292
    D=291: n=110->111, digits 288->292
    D=293: n=111->112, digits 292->295
    D=294: n=111->112, digits 292->295
    D=296: n=112->113, digits 295->298
    D=297: n=112->113, digits 295->298
    D=299: n=113->114, digits 298->301
    D=300: n=113->114, digits 298->301
    D=302: n=114->115, digits 301->304
    D=303: n=114->115, digits 301->304
    D=305: n=115->116, digits 304->307
    D=306: n=115->116, digits 304->307
    D=308: n=116->117, digits 307->310
    D=309: n=116->117, digits 307->310
    D=311: n=117->118, digits 310->314
    D=312: n=117->118, digits 310->314
    D=313: n=117->118, digits 310->314
    D=315: n=118->119, digits 314->317
    D=316: n=118->119, digits 314->317
    D=318: n=119->120, digits 317->320
    D=319: n=119->120, digits 317->320
    D=321: n=120->121, digits 320->323
    D=322: n=120->121, digits 320->323
    D=324: n=121->122, digits 323->326
    D=325: n=121->122, digits 323->326
    D=327: n=122->123, digits 326->330
    D=328: n=122->123, digits 326->330
    D=329: n=122->123, digits 326->330
    D=331: n=123->124, digits 330->333
    D=332: n=123->124, digits 330->333
    D=334: n=124->125, digits 333->336
    D=335: n=124->125, digits 333->336
    D=337: n=125->126, digits 336->339
    D=338: n=125->126, digits 336->339
    D=340: n=126->127, digits 339->342
    D=341: n=126->127, digits 339->342
    D=343: n=127->128, digits 342->345
    D=344: n=127->128, digits 342->345
    D=346: n=128->129, digits 345->349
    D=347: n=128->129, digits 345->349
    D=348: n=128->129, digits 345->349
    D=350: n=129->130, digits 349->352
    D=351: n=129->130, digits 349->352
    D=353: n=130->131, digits 352->355
    D=354: n=130->131, digits 352->355
    D=356: n=131->132, digits 355->358
    D=357: n=131->132, digits 355->358
    D=359: n=132->133, digits 358->362
    D=360: n=132->133, digits 358->362
    D=361: n=132->133, digits 358->362
    D=363: n=133->134, digits 362->365
    D=364: n=133->134, digits 362->365
    D=366: n=134->135, digits 365->368
    D=367: n=134->135, digits 365->368
    D=369: n=135->136, digits 368->371
    D=370: n=135->136, digits 368->371
    D=372: n=136->137, digits 371->374
    D=373: n=136->137, digits 371->374
    D=375: n=137->138, digits 374->378
    D=376: n=137->138, digits 374->378
    D=377: n=137->138, digits 374->378
    D=379: n=138->139, digits 378->381
    D=380: n=138->139, digits 378->381
    D=382: n=139->140, digits 381->384
    D=383: n=139->140, digits 381->384
    D=385: n=140->141, digits 384->387
    D=386: n=140->141, digits 384->387
    D=388: n=141->142, digits 387->391
    D=389: n=141->142, digits 387->391
    D=390: n=141->142, digits 387->391
    D=392: n=142->143, digits 391->394
    D=393: n=142->143, digits 391->394
    D=395: n=143->144, digits 394->397
    D=396: n=143->144, digits 394->397
    D=398: n=144->145, digits 397->401
    D=399: n=144->145, digits 397->401
    D=400: n=144->145, digits 397->401
    D=402: n=145->146, digits 401->404
    D=403: n=145->146, digits 401->404
    D=405: n=146->147, digits 404->407
    D=406: n=146->147, digits 404->407
    D=408: n=147->148, digits 407->410
    D=409: n=147->148, digits 407->410
    D=411: n=148->149, digits 410->414
    D=412: n=148->149, digits 410->414
    D=413: n=148->149, digits 410->414
    D=415: n=149->150, digits 414->417
    D=416: n=149->150, digits 414->417
    D=418: n=150->151, digits 417->420
    D=419: n=150->151, digits 417->420
    D=421: n=151->152, digits 420->424
    D=422: n=151->152, digits 420->424
    D=423: n=151->152, digits 420->424
    D=425: n=152->153, digits 424->427
    D=426: n=152->153, digits 424->427
    D=428: n=153->154, digits 427->430
    D=429: n=153->154, digits 427->430
    D=431: n=154->155, digits 430->433
    D=432: n=154->155, digits 430->433
    D=434: n=155->156, digits 433->437
    D=435: n=155->156, digits 433->437
    D=436: n=155->156, digits 433->437
    D=438: n=156->157, digits 437->440
    D=439: n=156->157, digits 437->440
    D=441: n=157->158, digits 440->443
    D=442: n=157->158, digits 440->443
    D=444: n=158->159, digits 443->447
    D=445: n=158->159, digits 443->447
    D=446: n=158->159, digits 443->447
    D=448: n=159->160, digits 447->450
    D=449: n=159->160, digits 447->450
    D=451: n=160->161, digits 450->453
    D=452: n=160->161, digits 450->453
    D=454: n=161->162, digits 453->457
    D=455: n=161->162, digits 453->457
    D=456: n=161->162, digits 453->457
    D=458: n=162->163, digits 457->460
    D=459: n=162->163, digits 457->460
    D=461: n=163->164, digits 460->463
    D=462: n=163->164, digits 460->463
    D=464: n=164->165, digits 463->467
    D=465: n=164->165, digits 463->467
    D=466: n=164->165, digits 463->467
    D=468: n=165->166, digits 467->470
    D=469: n=165->166, digits 467->470
    D=471: n=166->167, digits 470->473
    D=472: n=166->167, digits 470->473
    D=474: n=167->168, digits 473->477
    D=475: n=167->168, digits 473->477
    D=476: n=167->168, digits 473->477
    D=478: n=168->169, digits 477->480
    D=479: n=168->169, digits 477->480
    D=481: n=169->170, digits 480->483
    D=482: n=169->170, digits 480->483
    D=484: n=170->171, digits 483->487
    D=485: n=170->171, digits 483->487
    D=486: n=170->171, digits 483->487
    D=488: n=171->172, digits 487->490
    D=489: n=171->172, digits 487->490
    D=491: n=172->173, digits 490->494
    D=492: n=172->173, digits 490->494
    D=493: n=172->173, digits 490->494
    D=495: n=173->174, digits 494->497
    D=496: n=173->174, digits 494->497
    D=498: n=174->175, digits 497->500
    D=499: n=174->175, digits 497->500
    D=501: n=175->176, digits 500->504
    D=502: n=175->176, digits 500->504
    D=503: n=175->176, digits 500->504
    D=505: n=176->177, digits 504->507
    D=506: n=176->177, digits 504->507
    D=508: n=177->178, digits 507->510
    D=509: n=177->178, digits 507->510
    D=511: n=178->179, digits 510->514
    D=512: n=178->179, digits 510->514
    D=513: n=178->179, digits 510->514
    D=515: n=179->180, digits 514->517
    D=516: n=179->180, digits 514->517
    D=518: n=180->181, digits 517->521
    D=519: n=180->181, digits 517->521
    D=520: n=180->181, digits 517->521
    D=522: n=181->182, digits 521->524
    D=523: n=181->182, digits 521->524
    D=525: n=182->183, digits 524->527
    D=526: n=182->183, digits 524->527
    D=528: n=183->184, digits 527->531
    D=529: n=183->184, digits 527->531
    D=530: n=183->184, digits 527->531
    D=532: n=184->185, digits 531->534
    D=533: n=184->185, digits 531->534
    D=535: n=185->186, digits 534->537
    D=536: n=185->186, digits 534->537
    D=538: n=186->187, digits 537->541
    D=539: n=186->187, digits 537->541
    D=540: n=186->187, digits 537->541
    D=542: n=187->188, digits 541->544
    D=543: n=187->188, digits 541->544
    D=545: n=188->189, digits 544->548
    D=546: n=188->189, digits 544->548
    D=547: n=188->189, digits 544->548
    D=549: n=189->190, digits 548->551
    D=550: n=189->190, digits 548->551
    D=552: n=190->191, digits 551->554
    D=553: n=190->191, digits 551->554
    D=555: n=191->192, digits 554->558
    D=556: n=191->192, digits 554->558
    D=557: n=191->192, digits 554->558
    D=559: n=192->193, digits 558->561
    D=560: n=192->193, digits 558->561
    D=562: n=193->194, digits 561->565
    D=563: n=193->194, digits 561->565
    D=564: n=193->194, digits 561->565
    D=566: n=194->195, digits 565->568
    D=567: n=194->195, digits 565->568
    D=569: n=195->196, digits 568->572
    D=570: n=195->196, digits 568->572
    D=571: n=195->196, digits 568->572
    D=573: n=196->197, digits 572->575
    D=574: n=196->197, digits 572->575
    D=576: n=197->198, digits 575->578
    D=577: n=197->198, digits 575->578
    D=579: n=198->199, digits 578->582
    D=580: n=198->199, digits 578->582
    D=581: n=198->199, digits 578->582
    D=583: n=199->200, digits 582->585
    D=584: n=199->200, digits 582->585
    D=586: n=200->201, digits 585->589
    D=587: n=200->201, digits 585->589
    D=588: n=200->201, digits 585->589
    D=590: n=201->202, digits 589->592
    D=591: n=201->202, digits 589->592
    D=593: n=202->203, digits 592->596
    D=594: n=202->203, digits 592->596
    D=595: n=202->203, digits 592->596
    D=597: n=203->204, digits 596->599
    D=598: n=203->204, digits 596->599
    D=600: n=204->205, digits 599->602
    D=601: n=204->205, digits 599->602
    D=603: n=205->206, digits 602->606
    D=604: n=205->206, digits 602->606
    D=605: n=205->206, digits 602->606
    D=607: n=206->207, digits 606->609
    D=608: n=206->207, digits 606->609
    D=610: n=207->208, digits 609->613
    D=611: n=207->208, digits 609->613
    D=612: n=207->208, digits 609->613
    D=614: n=208->209, digits 613->616
    D=615: n=208->209, digits 613->616
    D=617: n=209->210, digits 616->620
    D=618: n=209->210, digits 616->620
    D=619: n=209->210, digits 616->620
    D=621: n=210->211, digits 620->623
    D=622: n=210->211, digits 620->623
    D=624: n=211->212, digits 623->627
    D=625: n=211->212, digits 623->627
    D=626: n=211->212, digits 623->627
    D=628: n=212->213, digits 627->630
    D=629: n=212->213, digits 627->630
    D=631: n=213->214, digits 630->634
    D=632: n=213->214, digits 630->634
    D=633: n=213->214, digits 630->634
    D=635: n=214->215, digits 634->637
    D=636: n=214->215, digits 634->637
    D=638: n=215->216, digits 637->640
    D=639: n=215->216, digits 637->640
    D=641: n=216->217, digits 640->644
    D=642: n=216->217, digits 640->644
    D=643: n=216->217, digits 640->644
    D=645: n=217->218, digits 644->647
    D=646: n=217->218, digits 644->647
    D=648: n=218->219, digits 647->651
    D=649: n=218->219, digits 647->651
    D=650: n=218->219, digits 647->651
    D=652: n=219->220, digits 651->654
    D=653: n=219->220, digits 651->654
    D=655: n=220->221, digits 654->658
    D=656: n=220->221, digits 654->658
    D=657: n=220->221, digits 654->658
    D=659: n=221->222, digits 658->661
    D=660: n=221->222, digits 658->661
    D=662: n=222->223, digits 661->665
    D=663: n=222->223, digits 661->665
    D=664: n=222->223, digits 661->665
    D=666: n=223->224, digits 665->668
    D=667: n=223->224, digits 665->668
    D=669: n=224->225, digits 668->672
    D=670: n=224->225, digits 668->672
    D=671: n=224->225, digits 668->672
    D=673: n=225->226, digits 672->675
    D=674: n=225->226, digits 672->675
    D=676: n=226->227, digits 675->679
    D=677: n=226->227, digits 675->679
    D=678: n=226->227, digits 675->679
    D=680: n=227->228, digits 679->682
    D=681: n=227->228, digits 679->682
    D=683: n=228->229, digits 682->686
    D=684: n=228->229, digits 682->686
    D=685: n=228->229, digits 682->686
    D=687: n=229->230, digits 686->689
    D=688: n=229->230, digits 686->689
    D=690: n=230->231, digits 689->693
    D=691: n=230->231, digits 689->693
    D=692: n=230->231, digits 689->693
    D=694: n=231->232, digits 693->696
    D=695: n=231->232, digits 693->696
    D=697: n=232->233, digits 696->700
    D=698: n=232->233, digits 696->700
    D=699: n=232->233, digits 696->700
    D=701: n=233->234, digits 700->703
    D=702: n=233->234, digits 700->703
    D=704: n=234->235, digits 703->707
    D=705: n=234->235, digits 703->707
    D=706: n=234->235, digits 703->707
    D=708: n=235->236, digits 707->710
    D=709: n=235->236, digits 707->710
    D=711: n=236->237, digits 710->714
    D=712: n=236->237, digits 710->714
    D=713: n=236->237, digits 710->714
    D=715: n=237->238, digits 714->717
    D=716: n=237->238, digits 714->717
    D=718: n=238->239, digits 717->721
    D=719: n=238->239, digits 717->721
    D=720: n=238->239, digits 717->721
    D=722: n=239->240, digits 721->724
    D=723: n=239->240, digits 721->724
    D=725: n=240->241, digits 724->728
    D=726: n=240->241, digits 724->728
    D=727: n=240->241, digits 724->728
    D=729: n=241->242, digits 728->731
    D=730: n=241->242, digits 728->731
    D=732: n=242->243, digits 731->735
    D=733: n=242->243, digits 731->735
    D=734: n=242->243, digits 731->735
    D=736: n=243->244, digits 735->739
    D=737: n=243->244, digits 735->739
    D=738: n=243->244, digits 735->739
    D=740: n=244->245, digits 739->742
    D=741: n=244->245, digits 739->742
    D=743: n=245->246, digits 742->746
    D=744: n=245->246, digits 742->746
    D=745: n=245->246, digits 742->746
    D=747: n=246->247, digits 746->749
    D=748: n=246->247, digits 746->749
    D=750: n=247->248, digits 749->753
    D=751: n=247->248, digits 749->753
    D=752: n=247->248, digits 749->753
    D=754: n=248->249, digits 753->756
    D=755: n=248->249, digits 753->756
    D=757: n=249->250, digits 756->760
    D=758: n=249->250, digits 756->760
    D=759: n=249->250, digits 756->760

  7-series gaps from D=50:
    D=50: n=25->26, digits 49->51
    D=52: n=26->27, digits 51->54
    D=53: n=26->27, digits 51->54
    D=55: n=27->28, digits 54->56
    D=57: n=28->29, digits 56->59
    D=58: n=28->29, digits 56->59
    D=60: n=29->30, digits 59->61
    D=62: n=30->31, digits 61->64
    D=63: n=30->31, digits 61->64
    D=65: n=31->32, digits 64->66
    D=67: n=32->33, digits 66->69
    D=68: n=32->33, digits 66->69
    D=70: n=33->34, digits 69->71
    D=72: n=34->35, digits 71->74
    D=73: n=34->35, digits 71->74
    D=75: n=35->36, digits 74->77
    D=76: n=35->36, digits 74->77
    D=78: n=36->37, digits 77->79
    D=80: n=37->38, digits 79->82
    D=81: n=37->38, digits 79->82
    D=83: n=38->39, digits 82->84
    D=85: n=39->40, digits 84->87
    D=86: n=39->40, digits 84->87
    D=88: n=40->41, digits 87->90
    D=89: n=40->41, digits 87->90
    D=91: n=41->42, digits 90->92
    D=93: n=42->43, digits 92->95
    D=94: n=42->43, digits 92->95
    D=96: n=43->44, digits 95->98
    D=97: n=43->44, digits 95->98
    D=99: n=44->45, digits 98->100
    D=101: n=45->46, digits 100->103
    D=102: n=45->46, digits 100->103
    D=104: n=46->47, digits 103->106
    D=105: n=46->47, digits 103->106
    D=107: n=47->48, digits 106->109
    D=108: n=47->48, digits 106->109
    D=110: n=48->49, digits 109->111
    D=112: n=49->50, digits 111->114
    D=113: n=49->50, digits 111->114
    D=115: n=50->51, digits 114->117
    D=116: n=50->51, digits 114->117
    D=118: n=51->52, digits 117->120
    D=119: n=51->52, digits 117->120
    D=121: n=52->53, digits 120->122
    D=123: n=53->54, digits 122->125
    D=124: n=53->54, digits 122->125
    D=126: n=54->55, digits 125->128
    D=127: n=54->55, digits 125->128
    D=129: n=55->56, digits 128->131
    D=130: n=55->56, digits 128->131
    D=132: n=56->57, digits 131->134
    D=133: n=56->57, digits 131->134
    D=135: n=57->58, digits 134->136
    D=137: n=58->59, digits 136->139
    D=138: n=58->59, digits 136->139
    D=140: n=59->60, digits 139->142
    D=141: n=59->60, digits 139->142
    D=143: n=60->61, digits 142->145
    D=144: n=60->61, digits 142->145
    D=146: n=61->62, digits 145->148
    D=147: n=61->62, digits 145->148
    D=149: n=62->63, digits 148->151
    D=150: n=62->63, digits 148->151
    D=152: n=63->64, digits 151->154
    D=153: n=63->64, digits 151->154
    D=155: n=64->65, digits 154->157
    D=156: n=64->65, digits 154->157
    D=158: n=65->66, digits 157->159
    D=160: n=66->67, digits 159->162
    D=161: n=66->67, digits 159->162
    D=163: n=67->68, digits 162->165
    D=164: n=67->68, digits 162->165
    D=166: n=68->69, digits 165->168
    D=167: n=68->69, digits 165->168
    D=169: n=69->70, digits 168->171
    D=170: n=69->70, digits 168->171
    D=172: n=70->71, digits 171->174
    D=173: n=70->71, digits 171->174
    D=175: n=71->72, digits 174->177
    D=176: n=71->72, digits 174->177
    D=178: n=72->73, digits 177->180
    D=179: n=72->73, digits 177->180
    D=181: n=73->74, digits 180->183
    D=182: n=73->74, digits 180->183
    D=184: n=74->75, digits 183->186
    D=185: n=74->75, digits 183->186
    D=187: n=75->76, digits 186->189
    D=188: n=75->76, digits 186->189
    D=190: n=76->77, digits 189->192
    D=191: n=76->77, digits 189->192
    D=193: n=77->78, digits 192->195
    D=194: n=77->78, digits 192->195
    D=196: n=78->79, digits 195->198
    D=197: n=78->79, digits 195->198
    D=199: n=79->80, digits 198->201
    D=200: n=79->80, digits 198->201
    D=202: n=80->81, digits 201->204
    D=203: n=80->81, digits 201->204
    D=205: n=81->82, digits 204->207
    D=206: n=81->82, digits 204->207
    D=208: n=82->83, digits 207->210
    D=209: n=82->83, digits 207->210
    D=211: n=83->84, digits 210->213
    D=212: n=83->84, digits 210->213
    D=214: n=84->85, digits 213->216
    D=215: n=84->85, digits 213->216
    D=217: n=85->86, digits 216->219
    D=218: n=85->86, digits 216->219
    D=220: n=86->87, digits 219->222
    D=221: n=86->87, digits 219->222
    D=223: n=87->88, digits 222->225
    D=224: n=87->88, digits 222->225
    D=226: n=88->89, digits 225->228
    D=227: n=88->89, digits 225->228
    D=229: n=89->90, digits 228->231
    D=230: n=89->90, digits 228->231
    D=232: n=90->91, digits 231->234
    D=233: n=90->91, digits 231->234
    D=235: n=91->92, digits 234->237
    D=236: n=91->92, digits 234->237
    D=238: n=92->93, digits 237->240
    D=239: n=92->93, digits 237->240
    D=241: n=93->94, digits 240->243
    D=242: n=93->94, digits 240->243
    D=244: n=94->95, digits 243->246
    D=245: n=94->95, digits 243->246
    D=247: n=95->96, digits 246->249
    D=248: n=95->96, digits 246->249
    D=250: n=96->97, digits 249->252
    D=251: n=96->97, digits 249->252
    D=253: n=97->98, digits 252->255
    D=254: n=97->98, digits 252->255
    D=256: n=98->99, digits 255->259
    D=257: n=98->99, digits 255->259
    D=258: n=98->99, digits 255->259
    D=260: n=99->100, digits 259->262
    D=261: n=99->100, digits 259->262
    D=263: n=100->101, digits 262->265
    D=264: n=100->101, digits 262->265
    D=266: n=101->102, digits 265->268
    D=267: n=101->102, digits 265->268
    D=269: n=102->103, digits 268->271
    D=270: n=102->103, digits 268->271
    D=272: n=103->104, digits 271->274
    D=273: n=103->104, digits 271->274
    D=275: n=104->105, digits 274->277
    D=276: n=104->105, digits 274->277
    D=278: n=105->106, digits 277->280
    D=279: n=105->106, digits 277->280
    D=281: n=106->107, digits 280->284
    D=282: n=106->107, digits 280->284
    D=283: n=106->107, digits 280->284
    D=285: n=107->108, digits 284->287
    D=286: n=107->108, digits 284->287
    D=288: n=108->109, digits 287->290
    D=289: n=108->109, digits 287->290
    D=291: n=109->110, digits 290->293
    D=292: n=109->110, digits 290->293
    D=294: n=110->111, digits 293->296
    D=295: n=110->111, digits 293->296
    D=297: n=111->112, digits 296->299
    D=298: n=111->112, digits 296->299
    D=300: n=112->113, digits 299->303
    D=301: n=112->113, digits 299->303
    D=302: n=112->113, digits 299->303
    D=304: n=113->114, digits 303->306
    D=305: n=113->114, digits 303->306
    D=307: n=114->115, digits 306->309
    D=308: n=114->115, digits 306->309
    D=310: n=115->116, digits 309->312
    D=311: n=115->116, digits 309->312
    D=313: n=116->117, digits 312->315
    D=314: n=116->117, digits 312->315
    D=316: n=117->118, digits 315->318
    D=317: n=117->118, digits 315->318
    D=319: n=118->119, digits 318->322
    D=320: n=118->119, digits 318->322
    D=321: n=118->119, digits 318->322
    D=323: n=119->120, digits 322->325
    D=324: n=119->120, digits 322->325
    D=326: n=120->121, digits 325->328
    D=327: n=120->121, digits 325->328
    D=329: n=121->122, digits 328->331
    D=330: n=121->122, digits 328->331
    D=332: n=122->123, digits 331->334
    D=333: n=122->123, digits 331->334
    D=335: n=123->124, digits 334->338
    D=336: n=123->124, digits 334->338
    D=337: n=123->124, digits 334->338
    D=339: n=124->125, digits 338->341
    D=340: n=124->125, digits 338->341
    D=342: n=125->126, digits 341->344
    D=343: n=125->126, digits 341->344
    D=345: n=126->127, digits 344->347
    D=346: n=126->127, digits 344->347
    D=348: n=127->128, digits 347->351
    D=349: n=127->128, digits 347->351
    D=350: n=127->128, digits 347->351
    D=352: n=128->129, digits 351->354
    D=353: n=128->129, digits 351->354
    D=355: n=129->130, digits 354->357
    D=356: n=129->130, digits 354->357
    D=358: n=130->131, digits 357->360
    D=359: n=130->131, digits 357->360
    D=361: n=131->132, digits 360->363
    D=362: n=131->132, digits 360->363
    D=364: n=132->133, digits 363->367
    D=365: n=132->133, digits 363->367
    D=366: n=132->133, digits 363->367
    D=368: n=133->134, digits 367->370
    D=369: n=133->134, digits 367->370
    D=371: n=134->135, digits 370->373
    D=372: n=134->135, digits 370->373
    D=374: n=135->136, digits 373->376
    D=375: n=135->136, digits 373->376
    D=377: n=136->137, digits 376->380
    D=378: n=136->137, digits 376->380
    D=379: n=136->137, digits 376->380
    D=381: n=137->138, digits 380->383
    D=382: n=137->138, digits 380->383
    D=384: n=138->139, digits 383->386
    D=385: n=138->139, digits 383->386
    D=387: n=139->140, digits 386->390
    D=388: n=139->140, digits 386->390
    D=389: n=139->140, digits 386->390
    D=391: n=140->141, digits 390->393
    D=392: n=140->141, digits 390->393
    D=394: n=141->142, digits 393->396
    D=395: n=141->142, digits 393->396
    D=397: n=142->143, digits 396->399
    D=398: n=142->143, digits 396->399
    D=400: n=143->144, digits 399->403
    D=401: n=143->144, digits 399->403
    D=402: n=143->144, digits 399->403
    D=404: n=144->145, digits 403->406
    D=405: n=144->145, digits 403->406
    D=407: n=145->146, digits 406->409
    D=408: n=145->146, digits 406->409
    D=410: n=146->147, digits 409->413
    D=411: n=146->147, digits 409->413
    D=412: n=146->147, digits 409->413
    D=414: n=147->148, digits 413->416
    D=415: n=147->148, digits 413->416
    D=417: n=148->149, digits 416->419
    D=418: n=148->149, digits 416->419
    D=420: n=149->150, digits 419->422
    D=421: n=149->150, digits 419->422
    D=423: n=150->151, digits 422->426
    D=424: n=150->151, digits 422->426
    D=425: n=150->151, digits 422->426
    D=427: n=151->152, digits 426->429
    D=428: n=151->152, digits 426->429
    D=430: n=152->153, digits 429->432
    D=431: n=152->153, digits 429->432
    D=433: n=153->154, digits 432->436
    D=434: n=153->154, digits 432->436
    D=435: n=153->154, digits 432->436
    D=437: n=154->155, digits 436->439
    D=438: n=154->155, digits 436->439
    D=440: n=155->156, digits 439->442
    D=441: n=155->156, digits 439->442
    D=443: n=156->157, digits 442->446
    D=444: n=156->157, digits 442->446
    D=445: n=156->157, digits 442->446
    D=447: n=157->158, digits 446->449
    D=448: n=157->158, digits 446->449
    D=450: n=158->159, digits 449->452
    D=451: n=158->159, digits 449->452
    D=453: n=159->160, digits 452->456
    D=454: n=159->160, digits 452->456
    D=455: n=159->160, digits 452->456
    D=457: n=160->161, digits 456->459
    D=458: n=160->161, digits 456->459
    D=460: n=161->162, digits 459->462
    D=461: n=161->162, digits 459->462
    D=463: n=162->163, digits 462->466
    D=464: n=162->163, digits 462->466
    D=465: n=162->163, digits 462->466
    D=467: n=163->164, digits 466->469
    D=468: n=163->164, digits 466->469
    D=470: n=164->165, digits 469->472
    D=471: n=164->165, digits 469->472
